STATcube

"Useful energy analyses as of 2005 (Q)"
"Sector and Fuels aggregated by Consumption in TJ (traction as in energy balances), Year, Province (NUTS 2 unit) and Useful energy category"
"Counting: Consumption in TJ (traction as in energy balances)"

,"Values","Consumption in TJ (traction as in energy balances)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Year","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Province (NUTS 2 unit)","Salzburg <AT32>",,,,,,,,,,,,,,"Styria <AT22>",,,,,,,,,,,,,,"Tyrol <AT33>",,,,,,,,,,,,,,"Vorarlberg <AT34>",,,,,,,,,,,,,,
,"Useful energy category","Space and water heating","Space and water heating - Annotations","Process heat <200 °C","Process heat <200 °C - Annotations","Process heat >200 °C","Process heat >200 °C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 °C","Process heat <200 °C - Annotations","Process heat >200 °C","Process heat >200 °C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 °C","Process heat <200 °C - Annotations","Process heat >200 °C","Process heat >200 °C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 °C","Process heat <200 °C - Annotations","Process heat >200 °C","Process heat >200 °C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations",
"Sector","Fuels aggregated",
,"District heat",2.2294438,,-,,-,,-,,-,,-,,-,,5.1223273,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",5.0579039,,-,,178.865873,,-,,-,,-,,-,,31.7633304,,-,,1123.266866,,-,,-,,-,,-,,0.6212379,,-,,21.9692298,,-,,-,,-,,-,,0.8330267,,-,,29.4588537,,-,,-,,-,,-,,
,"Non-renewable waste",5.1785974,,43.7627952,,680.4385274,,-,,-,,-,,-,,4.9457685,,41.7952266,,649.8461149,,-,,-,,-,,-,,0.4168453,,3.522636,,54.7711187,,-,,-,,-,,-,,0.20993,,1.774056,,27.583614,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Transport equipment","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",1.4640663,,-,,2.3210069,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.370136,,-,,0.5867823,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",8.3468785,,-,,2.9832131,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2.1102052,,-,,0.7541971,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
