"Values","Consumption in TJ (traction as in energy balances)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Year","2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Province (NUTS 2 unit)","Salzburg <AT32>",,,,,,,,,,,,,,"Styria <AT22>",,,,,,,,,,,,,,"Tyrol <AT33>",,,,,,,,,,,,,,"Vorarlberg <AT34>",,,,,,,,,,,,,,
,"Useful energy category","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations",
"Sector","Fuels aggregated",
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",2.1485731,,-,,3.4061661,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.3624509,,-,,0.574599,,-,,-,,-,,-,,0.2587766,,-,,0.4102425,,-,,-,,-,,-,,
,"Gas oil for heating purposes",12.7133627,,-,,4.5438148,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1.8694077,,-,,0.668135,,-,,-,,-,,-,,1.334688,,-,,0.4770237,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,0.7592587,,-,,-,,-,,-,,-,,-,,1.9726419,,-,,-,,-,,-,,-,,-,,1.165353,,-,,-,,-,,-,,-,,-,,3.376662,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,50.2299,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.2205,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",2.2361324,,-,,2.2361324,,-,,-,,-,,-,,0.1853353,,-,,0.1853353,,-,,-,,-,,-,,0.1223247,,-,,0.1223247,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Natural gas",7.5621331,,0.8848316,,6.2759506,,0.7732591,,-,,-,,-,,188.7336965,,22.0833895,,156.6334981,,19.298794,,-,,-,,-,,16.5851921,,1.9406034,,13.76435,,1.6959039,,-,,-,,-,,8.0307688,,0.9396658,,6.6648798,,0.821179,,-,,-,,-,,
